====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '나가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뽑')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '돕')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '아니하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '팔리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
====
ERROR: Incompatible Suffix Chain:  ('CONNECTOR', 'ROOT', 'CONNECTOR', 'AUXILIARY', 'TENSE/ASPECT', 'PRAGMATICMOOD')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나누')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '부르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '이')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '사라지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쓰이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '찾')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '아')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '건네')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '찾')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '행하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '파')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '드러내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '느냐고')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '외치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '대')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '밟')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걷')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '이루')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '부딪히')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '며')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '펼치')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '대하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '행하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뎅그렇')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '게')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '크')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '내리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '셨')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '뚫')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '흐르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '소')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '대하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '살피')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '살피')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '보')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄴ다고')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '말하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('pvg', '쓰이')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
====
ERROR: Incompatible Suffix Chain:  ('CONNECTOR', 'ROOT', 'TENSE/ASPECT', 'PRAGMATICMOOD')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '위하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '밝히')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '붙')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '소')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '가지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '고')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '다니')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '서')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어')}, {'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '위하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '의하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '어서')}, {'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
====
ERROR: Incompatible Suffix Chain:  ('CONNECTOR', 'PRAGMATICMOOD', 'AUXILIARY', 'SYNTACTICMOOD')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어야')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jxc', '만')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'SYNTACTICMOOD', 'MORPHEME': ('ef', 'ㄴ다')}]
====
ERROR: Incompatible Suffix Chain:  ('CONNECTOR', 'AUXILIARY', 'CONNECTOR', 'AUXILIARY', 'TENSE/ASPECT', 'PRAGMATICMOOD')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '연결짓')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '들리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '내')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '버리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '말')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '멀')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만나')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '지')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '않')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '몰리')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '오')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '고')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '하')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '어')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '주')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '갈르')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '아')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '지')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecx', '게')}, {'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}]
